site_id,site_family,model_name,predicted_pf,observed_liquefaction,validation_split
Green_River_01,Green River,M1_nonstationary_groundwater_only,,0,train_development
Capitol_Lake_01,Capitol Lake,M2_nonstationary_groundwater_gradation,,1,train_development
SODO_01,SODO,M2_nonstationary_groundwater_gradation,0.5821745217086376,1,heldout_SODO_UW
Capitol_Lake_02,Capitol Lake,M2_nonstationary_groundwater_gradation,,1,train_development
Harbor_Island_01,Harbor Island,M2_nonstationary_groundwater_gradation,,1,train_development
Harbor_Island_02,Harbor Island,M2_nonstationary_groundwater_gradation,,1,train_development
SODO_02,SODO,M2_nonstationary_groundwater_gradation,0.8702046978705364,1,heldout_SODO_UW
SODO_03,SODO,M2_nonstationary_groundwater_gradation,0.3863713825093943,1,heldout_SODO_UW
SODO_04,SODO,M2_nonstationary_groundwater_gradation,0.7429001147447986,1,heldout_SODO_UW
Boeing_Field_01,Boeing Field,M2_nonstationary_groundwater_gradation,,1,train_development
Duwamish_01,Duwamish,M2_nonstationary_groundwater_gradation,,0,train_development
Discovery_Park_01,Discovery Park,M2_nonstationary_groundwater_gradation,,0,train_development
Elliott_Ave_01,Elliott Ave,M2_nonstationary_groundwater_gradation,,0,train_development
Smith_Cove_01,Smith Cove,M2_nonstationary_groundwater_gradation,,0,train_development
Smith_Cove_02,Smith Cove,M2_nonstationary_groundwater_gradation,,0,train_development
Emerald_Downs_01,Emerald Downs,M2_nonstationary_groundwater_gradation,,0,train_development
Bush_School_01,Bush School,M2_nonstationary_groundwater_gradation,,0,train_development
Factoria_01,Factoria,M2_nonstationary_groundwater_gradation,,0,train_development
UW_01,UW,M2_nonstationary_groundwater_gradation,0.06561709103045565,0,heldout_SODO_UW
UW_02,UW,M2_nonstationary_groundwater_gradation,0.11540123851533798,0,heldout_SODO_UW
UW_03,UW,M2_nonstationary_groundwater_gradation,0.03782113327605755,0,heldout_SODO_UW
UW_04,UW,M2_nonstationary_groundwater_gradation,0.010334368649342224,0,heldout_SODO_UW
Issaquah_01,Issaquah,M2_nonstationary_groundwater_gradation,,0,train_development
Blair_Waterway_01,Blair Waterway,M2_nonstationary_groundwater_gradation,,0,train_development
Green_River_01,Green River,M2_nonstationary_groundwater_gradation,,0,train_development
Capitol_Lake_01,Capitol Lake,M3_full_nonstationary_random_field,,1,train_development
SODO_01,SODO,M3_full_nonstationary_random_field,0.5494440524239113,1,heldout_SODO_UW
Capitol_Lake_02,Capitol Lake,M3_full_nonstationary_random_field,,1,train_development
Harbor_Island_01,Harbor Island,M3_full_nonstationary_random_field,,1,train_development
Harbor_Island_02,Harbor Island,M3_full_nonstationary_random_field,,1,train_development
SODO_02,SODO,M3_full_nonstationary_random_field,0.7831626659613734,1,heldout_SODO_UW
SODO_03,SODO,M3_full_nonstationary_random_field,0.38408720179976125,1,heldout_SODO_UW
SODO_04,SODO,M3_full_nonstationary_random_field,0.776286556582786,1,heldout_SODO_UW
Boeing_Field_01,Boeing Field,M3_full_nonstationary_random_field,,1,train_development
Duwamish_01,Duwamish,M3_full_nonstationary_random_field,,0,train_development
Discovery_Park_01,Discovery Park,M3_full_nonstationary_random_field,,0,train_development
Elliott_Ave_01,Elliott Ave,M3_full_nonstationary_random_field,,0,train_development
Smith_Cove_01,Smith Cove,M3_full_nonstationary_random_field,,0,train_development
Smith_Cove_02,Smith Cove,M3_full_nonstationary_random_field,,0,train_development
Emerald_Downs_01,Emerald Downs,M3_full_nonstationary_random_field,,0,train_development
Bush_School_01,Bush School,M3_full_nonstationary_random_field,,0,train_development
Factoria_01,Factoria,M3_full_nonstationary_random_field,,0,train_development
UW_01,UW,M3_full_nonstationary_random_field,0.10536771000486546,0,heldout_SODO_UW
UW_02,UW,M3_full_nonstationary_random_field,0.14916244468986092,0,heldout_SODO_UW
UW_03,UW,M3_full_nonstationary_random_field,0.050345045308266924,0,heldout_SODO_UW
UW_04,UW,M3_full_nonstationary_random_field,0.011556844078548111,0,heldout_SODO_UW
Issaquah_01,Issaquah,M3_full_nonstationary_random_field,,0,train_development
Blair_Waterway_01,Blair Waterway,M3_full_nonstationary_random_field,,0,train_development
Green_River_01,Green River,M3_full_nonstationary_random_field,,0,train_development
